param,poolinitcond,met
10132,19,5
10133,9,10
10134,4,3
10135,14,8
10136,5,8
10137,15,3
10138,20,6
10139,10,1
10140,8,7
10141,18,2
10142,13,10
10143,3,5
10144,18,7
10145,8,2
10146,3,10
10147,13,5
10148,15,9
10149,5,4
10150,10,6
10151,20,1
10152,9,4
10153,19,9
10154,14,2
10155,4,7
10156,1,1
10157,11,6
10158,16,3
10159,6,8
10160,11,5
10161,1,10
10162,6,3
10163,16,8
10164,18,2
10165,8,7
10166,3,4
10167,13,9
10168,4,7
10169,14,2
10170,19,10
10171,9,5
10172,7,8
10173,17,3
10174,12,6
10175,2,1
10176,10,7
10177,20,2
10178,15,9
10179,5,4
10180,3,8
10181,13,3
10182,18,6
10183,8,1
10184,17,5
10185,7,10
10186,2,2
10187,12,7
10188,14,1
10189,4,6
10190,9,4
10191,19,9
10192,3,5
10193,13,10
10194,18,2
10195,8,7
10196,6,1
10197,16,6
10198,11,3
10199,1,8
10200,12,8
10201,2,3
10202,7,10
10203,17,5
10204,20,9
10205,10,4
10206,5,6
10207,15,1
10208,9,9
10209,19,4
10210,14,6
10211,4,1
10212,2,7
10213,12,2
10214,17,10
10215,7,5
10216,16,2
10217,6,7
10218,1,4
10219,11,9
10220,13,5
10221,3,10
10222,8,3
10223,18,8
10224,4,1
10225,14,6
10226,19,3
10227,9,8
10228,6,4
10229,16,9
10230,11,2
10231,1,7
10232,12,9
10233,2,4
10234,7,6
10235,17,1
10236,20,8
10237,10,3
10238,5,10
10239,15,5
10240,6,10
10241,11,6
10242,16,3
10243,6,8
10244,8,4
10245,18,9
10246,13,2
10247,3,7
10248,14,9
10249,4,4
10250,9,6
10251,19,1
10252,17,7
10253,7,2
10254,2,10
10255,12,5
10256,7,8
10257,17,3
10258,12,6
10259,2,1
10260,5,7
10261,15,2
10262,20,10
10263,10,5
10264,19,1
10265,9,6
10266,4,4
10267,14,9
10268,11,5
10269,1,10
10270,6,3
10271,16,8
10272,1,5
10273,11,10
10274,16,2
10275,6,7
10276,9,1
10277,19,6
10278,14,3
10279,4,8
10280,15,8
10281,5,3
10282,10,10
10283,20,5
10284,18,9
10285,8,4
10286,3,7
10287,13,2
10288,7,7
10289,17,2
10290,12,9
10291,2,4
10292,5,8
10293,15,3
10294,20,6
10295,10,1
10296,18,5
10297,8,10
10298,3,3
10299,13,8
10300,11,1
10301,1,6
10302,6,4
10303,16,9
10304,14,5
10305,4,10
10306,9,3
10307,19,8
10308,16,2
10309,6,7
10310,1,4
10311,11,9
10312,3,7
10313,13,2
10314,18,10
10315,8,5
10316,10,9
10317,20,4
10318,15,6
10319,5,1
10320,19,8
10321,9,3
10322,4,10
10323,14,5
10324,12,9
10325,2,4
10326,7,6
10327,17,1
10328,6,4
10329,16,9
10330,11,2
10331,1,7
10332,3,1
10333,13,6
10334,18,3
10335,8,8
10336,13,1
10337,3,6
10338,8,4
10339,18,9
10340,16,5
10341,6,10
10342,1,2
10343,11,7
10344,2,8
10345,12,3
10346,17,6
10347,7,1
10348,10,7
10349,20,2
10350,15,9
10351,5,4
10352,20,9
10353,10,4
10354,5,7
10355,15,2
10356,13,8
10357,3,3
10358,8,10
10359,18,5
10360,7,1
10361,17,6
10362,12,3
10363,2,8
10364,4,5
10365,14,10
10366,19,2
10367,9,7
10368,17,9
10369,7,4
10370,2,7
10371,12,2
10372,15,8
10373,5,3
10374,10,10
10375,20,5
10376,9,1
10377,19,6
10378,14,4
10379,4,9
10380,1,5
10381,11,10
10382,16,2
10383,6,7
10384,12,1
10385,2,6
10386,7,4
10387,17,9
10388,19,5
10389,9,10
10390,4,3
10391,14,8
10392,5,8
10393,15,3
10394,20,6
10395,10,1
10396,8,7
10397,18,2
10398,13,10
10399,3,5
10400,18,7
10401,8,2
10402,3,10
10403,13,5
10404,15,9
10405,5,4
10406,10,6
10407,20,1
10408,9,4
10409,19,9
10410,14,2
10411,4,7
10412,1,1
10413,11,6
10414,16,3
10415,6,8
10416,11,5
10417,1,10
10418,6,3
10419,16,8
10420,18,2
10421,8,7
10422,3,4
10423,13,9
10424,4,7
10425,14,2
10426,19,10
10427,9,5
10428,7,8
10429,17,3
10430,12,6
10431,2,1
10432,10,7
10433,20,2
10434,15,9
10435,5,4
10436,3,8
10437,13,3
10438,18,6
10439,8,1
10440,17,5
10441,7,10
10442,2,2
10443,12,7
10444,14,1
10445,4,6
10446,9,4
10447,19,9
10448,3,5
10449,13,10
10450,18,2
10451,8,7
10452,6,1
10453,16,6
10454,11,3
10455,1,8
10456,12,8
10457,2,3
10458,7,10
10459,17,5
10460,20,9
10461,10,4
10462,5,6
10463,15,1
10464,9,9
10465,19,4
10466,14,6
10467,4,1
10468,2,7
10469,12,2
10470,17,10
10471,7,5
10472,16,2
10473,6,7
10474,1,4
10475,11,9
10476,13,5
10477,3,10
10478,8,3
10479,18,8
10480,4,1
10481,14,6
10482,19,3
10483,9,8
10484,6,4
10485,16,9
10486,11,2
10487,1,7
10488,12,9
10489,2,4
10490,7,6
10491,17,1
10492,20,8
10493,10,3
10494,5,10
10495,15,5
10496,6,10
10497,11,6
10498,16,3
10499,6,8
10500,8,4
10501,18,9
10502,13,2
10503,3,7
10504,14,9
10505,4,4
10506,9,6
10507,19,1
10508,17,7
10509,7,2
10510,2,10
10511,12,5
10512,7,8
10513,17,3
10514,12,6
10515,2,1
10516,5,7
10517,15,2
10518,20,10
10519,10,5
10520,19,1
10521,9,6
10522,4,4
10523,14,9
10524,11,5
10525,1,10
10526,6,3
10527,16,8
10528,1,5
10529,11,10
10530,16,2
10531,6,7
10532,9,1
10533,19,6
10534,14,3
10535,4,8
10536,15,8
10537,5,3
10538,10,10
10539,20,5
10540,18,9
10541,8,4
10542,3,7
10543,13,2
10544,7,7
10545,17,2
10546,12,9
10547,2,4
10548,5,8
10549,15,3
10550,20,6
10551,10,1
10552,18,5
10553,8,10
10554,3,3
10555,13,8
10556,11,1
10557,1,6
10558,6,4
10559,16,9
10560,14,5
10561,4,10
10562,9,3
10563,19,8
10564,16,2
10565,6,7
10566,1,4
10567,11,9
10568,3,7
10569,13,2
10570,18,10
10571,8,5
10572,10,9
10573,20,4
10574,15,6
10575,5,1
10576,19,8
10577,9,3
10578,4,10
10579,14,5
10580,12,9
10581,2,4
10582,7,6
10583,17,1
10584,6,4
10585,16,9
10586,11,2
10587,1,7
10588,3,1
10589,13,6
10590,18,3
10591,8,8
10592,13,1
10593,3,6
10594,8,4
10595,18,9
10596,16,5
10597,6,10
10598,1,2
10599,11,7
10600,2,8
10601,12,3
10602,17,6
10603,7,1
10604,10,7
10605,20,2
10606,15,9
10607,5,4
10608,20,9
10609,10,4
10610,5,7
10611,15,2
10612,13,8
10613,3,3
10614,8,10
10615,18,5
10616,7,1
10617,17,6
10618,12,3
10619,2,8
10620,4,5
10621,14,10
10622,19,2
10623,9,7
10624,17,9
10625,7,4
10626,2,7
10627,12,2
10628,15,8
10629,5,3
10630,10,10
10631,20,5
10632,9,1
10633,19,6
10634,14,4
10635,4,9
10636,1,5
10637,11,10
10638,16,2
10639,6,7
10640,12,1
10641,2,6
10642,7,4
10643,17,9
10644,19,5
10645,9,10
10646,4,3
10647,14,8
10648,5,8
10649,15,3
10650,20,6
10651,10,1
10652,8,7
10653,18,2
10654,13,10
10655,3,5
10656,18,7
10657,8,2
10658,3,10
10659,13,5
10660,15,9
10661,5,4
10662,10,6
10663,20,1
10664,9,4
10665,19,9
10666,14,2
10667,4,7
10668,1,1
10669,11,6
10670,16,3
10671,6,8
10672,11,5
10673,1,10
10674,6,3
10675,16,8
10676,18,2
10677,8,7
10678,3,4
10679,13,9
10680,4,7
10681,14,2
10682,19,10
10683,9,5
10684,7,8
10685,17,3
10686,12,6
10687,2,1
10688,10,7
10689,20,2
10690,15,9
10691,5,4
10692,3,8
10693,13,3
10694,18,6
10695,8,1
10696,17,5
10697,7,10
10698,2,2
10699,12,7
10700,14,1
10701,4,6
10702,9,4
10703,19,9
10704,3,5
10705,13,10
10706,18,2
10707,8,7
10708,6,1
10709,16,6
10710,11,3
10711,1,8
10712,12,8
10713,2,3
10714,7,10
10715,17,5
10716,20,9
10717,10,4
10718,5,6
10719,15,1
10720,9,9
10721,19,4
10722,14,6
10723,4,1
10724,2,7
10725,12,2
10726,17,10
10727,7,5
10728,16,2
10729,6,7
10730,1,4
10731,11,9
10732,13,5
10733,3,10
10734,8,3
10735,18,8
10736,4,1
10737,14,6
10738,19,3
10739,9,8
10740,6,4
10741,16,9
10742,11,2
10743,1,7
10744,12,9
10745,2,4
10746,7,6
10747,17,1
10748,20,8
10749,10,3
10750,5,10
10751,15,5
10752,6,10
10753,11,6
10754,16,3
10755,6,8
10756,8,4
10757,18,9
10758,13,2
10759,3,7
10760,14,9
10761,4,4
10762,9,6
10763,19,1
10764,17,7
10765,7,2
10766,2,10
10767,12,5
10768,7,8
10769,17,3
10770,12,6
10771,2,1
10772,5,7
10773,15,2
10774,20,10
10775,10,5
10776,19,1
10777,9,6
10778,4,4
10779,14,9
10780,11,5
10781,1,10
10782,6,3
10783,16,8
10784,1,5
10785,11,10
10786,16,2
10787,6,7
10788,9,1
10789,19,6
10790,14,3
10791,4,8
10792,15,8
10793,5,3
10794,10,10
10795,20,5
10796,18,9
10797,8,4
10798,3,7
10799,13,2
10800,7,7
10801,17,2
10802,12,9
10803,2,4
10804,5,8
10805,15,3
10806,20,6
10807,10,1
10808,18,5
10809,8,10
10810,3,3
10811,13,8
10812,11,1
10813,1,6
10814,6,4
10815,16,9
10816,14,5
10817,4,10
10818,9,3
10819,19,8
10820,16,2
10821,6,7
10822,1,4
10823,11,9
10824,3,7
10825,13,2
10826,18,10
10827,8,5
10828,10,9
10829,20,4
10830,15,6
10831,5,1
10832,19,8
10833,9,3
10834,4,10
10835,14,5
10836,12,9
10837,2,4
10838,7,6
10839,17,1
10840,6,4
10841,16,9
10842,11,2
10843,1,7
10844,3,1
10845,13,6
10846,18,3
10847,8,8
10848,13,1
10849,3,6
10850,8,4
10851,18,9
10852,16,5
10853,6,10
10854,1,2
10855,11,7
10856,2,8
10857,12,3
10858,17,6
10859,7,1
10860,10,7
10861,20,2
10862,15,9
10863,5,4
10864,20,9
10865,10,4
10866,5,7
10867,15,2
10868,13,8
10869,3,3
10870,8,10
10871,18,5
10872,7,1
10873,17,6
10874,12,3
10875,2,8
10876,4,5
10877,14,10
10878,19,2
10879,9,7
10880,17,9
10881,7,4
10882,2,7
10883,12,2
10884,15,8
10885,5,3
10886,10,10
10887,20,5
10888,9,1
10889,19,6
10890,14,4
10891,4,9
10892,1,5
10893,11,10
10894,16,2
10895,6,7
10896,12,1
10897,2,6
10898,7,4
10899,17,9
10900,19,5
10901,9,10
10902,4,3
10903,14,8
10904,5,8
10905,15,3
10906,20,6
10907,10,1
10908,8,7
10909,18,2
10910,13,10
10911,3,5
10912,18,7
10913,8,2
10914,3,10
10915,13,5
10916,15,9
10917,5,4
10918,10,6
10919,20,1
10920,9,4
10921,19,9
10922,14,2
10923,4,7
10924,1,1
10925,11,6
10926,16,3
10927,6,8
10928,11,5
10929,1,10
10930,6,3
10931,16,8
10932,18,2
10933,8,7
10934,3,4
10935,13,9
10936,4,7
10937,14,2
10938,19,10
10939,9,5
10940,7,8
10941,17,3
10942,12,6
10943,2,1
10944,10,7
10945,20,2
10946,15,9
10947,5,4
10948,3,8
10949,13,3
10950,18,6
10951,8,1
10952,17,5
10953,7,10
10954,2,2
10955,12,7
10956,14,1
10957,4,6
10958,9,4
10959,19,9
10960,3,5
10961,13,10
10962,18,2
10963,8,7
10964,6,1
10965,16,6
10966,11,3
10967,1,8
10968,12,8
10969,2,3
10970,7,10
10971,17,5
10972,20,9
10973,10,4
10974,5,6
10975,15,1
10976,9,9
10977,19,4
10978,14,6
10979,4,1
10980,2,7
10981,12,2
10982,17,10
10983,7,5
10984,16,2
10985,6,7
10986,1,4
10987,11,9
10988,13,5
10989,3,10
10990,8,3
10991,18,8
10992,4,1
10993,14,6
10994,19,3
10995,9,8
10996,6,4
10997,16,9
10998,11,2
10999,1,7
11000,12,9
11001,2,4
11002,7,6
11003,17,1
11004,20,8
11005,10,3
11006,5,10
11007,15,5
11008,6,10
11009,11,6
11010,16,3
11011,6,8
11012,8,4
11013,18,9
11014,13,2
11015,3,7
11016,14,9
11017,4,4
11018,9,6
11019,19,1
11020,17,7
11021,7,2
11022,2,10
11023,12,5
11024,7,8
11025,17,3
11026,12,6
11027,2,1
11028,5,7
11029,15,2
11030,20,10
11031,10,5
11032,19,1
11033,9,6
11034,4,4
11035,14,9
11036,11,5
11037,1,10
11038,6,3
11039,16,8
11040,1,5
11041,11,10
11042,16,2
11043,6,7
11044,9,1
11045,19,6
11046,14,3
11047,4,8
11048,15,8
11049,5,3
11050,10,10
11051,20,5
11052,18,9
11053,8,4
11054,3,7
11055,13,2
11056,7,7
11057,17,2
11058,12,9
11059,2,4
11060,5,8
11061,15,3
11062,20,6
11063,10,1
11064,18,5
11065,8,10
11066,3,3
11067,13,8
11068,11,1
11069,1,6
11070,6,4
11071,16,9
11072,14,5
11073,4,10
11074,9,3
11075,19,8
11076,16,2
11077,6,7
11078,1,4
11079,11,9
11080,3,7
11081,13,2
11082,18,10
11083,8,5
11084,10,9
11085,20,4
11086,15,6
11087,5,1
11088,19,8
11089,9,3
11090,4,10
11091,14,5
11092,12,9
11093,2,4
11094,7,6
11095,17,1
11096,6,4
11097,16,9
11098,11,2
11099,1,7
11100,3,1
11101,13,6
11102,18,3
11103,8,8
11104,13,1
11105,3,6
11106,8,4
11107,18,9
11108,16,5
11109,6,10
11110,1,2
11111,11,7
11112,2,8
11113,12,3
11114,17,6
11115,7,1
11116,10,7
11117,20,2
11118,15,9
11119,5,4
11120,20,9
11121,10,4
11122,5,7
11123,15,2
11124,13,8
11125,3,3
11126,8,10
11127,18,5
11128,7,1
11129,17,6
11130,12,3
11131,2,8
11132,4,5
11133,14,10
11134,19,2
11135,9,7
11136,17,9
11137,7,4
11138,2,7
11139,12,2
11140,15,8
11141,5,3
11142,10,10
11143,20,5
11144,9,1
11145,19,6
11146,14,4
11147,4,9
11148,1,5
11149,11,10
11150,16,2
11151,6,7
11152,12,1
11153,2,6
11154,7,4
11155,17,9
11156,19,5
11157,9,10
11158,4,3
11159,14,8
11160,5,8
11161,15,3
11162,20,6
11163,10,1
11164,8,7
11165,18,2
11166,13,10
11167,3,5
11168,18,7
11169,8,2
11170,3,10
11171,13,5
11172,15,9
11173,5,4
11174,10,6
11175,20,1
11176,9,4
11177,19,9
11178,14,2
11179,4,7
11180,1,1
11181,11,6
11182,16,3
11183,6,8
11184,11,5
11185,1,10
11186,6,3
11187,16,8
11188,18,2
11189,8,7
11190,3,4
11191,13,9
11192,4,7
11193,14,2
11194,19,10
11195,9,5
11196,7,8
11197,17,3
11198,12,6
11199,2,1
11200,10,7
11201,20,2
11202,15,9
11203,5,4
11204,3,8
11205,13,3
11206,18,6
11207,8,1
11208,17,5
11209,7,10
11210,2,2
11211,12,7
11212,14,1
11213,4,6
11214,9,4
11215,19,9
11216,3,5
11217,13,10
11218,18,2
11219,8,7
11220,6,1
11221,16,6
11222,11,3
11223,1,8
11224,12,8
11225,2,3
11226,7,10
11227,17,5
11228,20,9
11229,10,4
11230,5,6
11231,15,1
11232,9,9
11233,19,4
11234,14,6
11235,4,1
11236,2,7
11237,12,2
11238,17,10
11239,7,5
11240,16,2
11241,6,7
11242,1,4
11243,11,9
11244,13,5
11245,3,10
11246,8,3
11247,18,8
11248,4,1
11249,14,6
11250,19,3
11251,9,8
11252,6,4
11253,16,9
11254,11,2
11255,1,7
11256,12,9
11257,2,4
11258,7,6
11259,17,1
11260,20,8
11261,10,3
11262,5,10
11263,15,5
11264,6,10
11265,11,6
11266,16,3
11267,6,8
11268,8,4
11269,18,9
11270,13,2
11271,3,7
11272,14,9
11273,4,4
11274,9,6
11275,19,1
11276,17,7
11277,7,2
11278,2,10
11279,12,5
11280,7,8
11281,17,3
11282,12,6
11283,2,1
11284,5,7
11285,15,2
11286,20,10
11287,10,5
11288,19,1
11289,9,6
11290,4,4
11291,14,9
11292,11,5
11293,1,10
11294,6,3
11295,16,8
11296,1,5
11297,11,10
11298,16,2
11299,6,7
11300,9,1
11301,19,6
11302,14,3
11303,4,8
11304,15,8
11305,5,3
11306,10,10
11307,20,5
11308,18,9
11309,8,4
11310,3,7
11311,13,2
11312,7,7
11313,17,2
11314,12,9
11315,2,4
11316,5,8
11317,15,3
11318,20,6
11319,10,1
11320,18,5
11321,8,10
11322,3,3
11323,13,8
11324,11,1
11325,1,6
11326,6,4
11327,16,9
11328,14,5
11329,4,10
11330,9,3
11331,19,8
11332,16,2
11333,6,7
11334,1,4
11335,11,9
11336,3,7
11337,13,2
11338,18,10
11339,8,5
11340,10,9
11341,20,4
11342,15,6
11343,5,1
11344,19,8
11345,9,3
11346,4,10
11347,14,5
11348,12,9
11349,2,4
11350,7,6
11351,17,1
11352,6,4
11353,16,9
11354,11,2
11355,1,7
11356,3,1
11357,13,6
11358,18,3
11359,8,8
11360,13,1
11361,3,6
11362,8,4
11363,18,9
11364,16,5
11365,6,10
11366,1,2
11367,11,7
11368,2,8
11369,12,3
11370,17,6
11371,7,1
11372,10,7
11373,20,2
11374,15,9
11375,5,4
11376,20,9
11377,10,4
11378,5,7
11379,15,2
11380,13,8
11381,3,3
11382,8,10
11383,18,5
11384,7,1
11385,17,6
11386,12,3
11387,2,8
11388,4,5
11389,14,10
11390,19,2
11391,9,7
11392,17,9
11393,7,4
11394,2,7
11395,12,2
11396,15,8
11397,5,3
11398,10,10
11399,20,5
11400,9,1
11401,19,6
11402,14,4
11403,4,9
11404,1,5
11405,11,10
11406,16,2
11407,6,7
11408,12,1
11409,2,6
11410,7,4
11411,17,9
11412,19,5
11413,9,10
11414,4,3
11415,14,8
11416,5,8
11417,15,3
11418,20,6
11419,10,1
11420,8,7
11421,18,2
11422,13,10
11423,3,5
11424,18,7
11425,8,2
11426,3,10
11427,13,5
11428,15,9
11429,5,4
11430,10,6
11431,20,1
11432,9,4
11433,19,9
11434,14,2
11435,4,7
11436,1,1
11437,11,6
11438,16,3
11439,6,8
11440,11,5
11441,1,10
11442,6,3
11443,16,8
11444,18,2
11445,8,7
11446,3,4
11447,13,9
11448,4,7
11449,14,2
11450,19,10
11451,9,5
11452,7,8
11453,17,3
11454,12,6
11455,2,1
11456,10,7
11457,20,2
11458,15,9
11459,5,4
11460,3,8
11461,13,3
11462,18,6
11463,8,1
11464,17,5
11465,7,10
11466,2,2
11467,12,7
11468,14,1
11469,4,6
11470,9,4
11471,19,9
11472,3,5
11473,13,10
11474,18,2
11475,8,7
11476,6,1
11477,16,6
11478,11,3
11479,1,8
11480,12,8
11481,2,3
11482,7,10
11483,17,5
11484,20,9
11485,10,4
11486,5,6
11487,15,1
11488,9,9
11489,19,4
11490,14,6
11491,4,1
11492,2,7
11493,12,2
11494,17,10
11495,7,5
11496,16,2
11497,6,7
11498,1,4
11499,11,9
11500,13,5
11501,3,10
11502,8,3
11503,18,8
11504,4,1
11505,14,6
11506,19,3
11507,9,8
11508,6,4
11509,16,9
11510,11,2
11511,1,7
11512,12,9
11513,2,4
11514,7,6
11515,17,1
11516,20,8
11517,10,3
11518,5,10
11519,15,5
11520,6,10
11521,11,6
11522,16,3
11523,6,8
11524,8,4
11525,18,9
11526,13,2
11527,3,7
11528,14,9
11529,4,4
11530,9,6
11531,19,1
11532,17,7
11533,7,2
11534,2,10
11535,12,5
11536,7,8
11537,17,3
11538,12,6
11539,2,1
11540,5,7
11541,15,2
11542,20,10
11543,10,5
11544,19,1
11545,9,6
11546,4,4
11547,14,9
11548,11,5
11549,1,10
11550,6,3
11551,16,8
11552,1,5
11553,11,10
11554,16,2
11555,6,7
11556,9,1
11557,19,6
11558,14,3
11559,4,8
11560,15,8
11561,5,3
11562,10,10
11563,20,5
11564,18,9
11565,8,4
11566,3,7
11567,13,2
11568,7,7
11569,17,2
11570,12,9
11571,2,4
11572,5,8
11573,15,3
11574,20,6
11575,10,1
11576,18,5
11577,8,10
11578,3,3
11579,13,8
11580,11,1
11581,1,6
11582,6,4
11583,16,9
11584,14,5
11585,4,10
11586,9,3
11587,19,8
11588,16,2
11589,6,7
11590,1,4
11591,11,9
11592,3,7
11593,13,2
11594,18,10
11595,8,5
11596,10,9
11597,20,4
11598,15,6
11599,5,1
11600,19,8
11601,9,3
11602,4,10
11603,14,5
11604,12,9
11605,2,4
11606,7,6
11607,17,1
11608,6,4
11609,16,9
11610,11,2
11611,1,7
11612,3,1
11613,13,6
11614,18,3
11615,8,8
11616,13,1
11617,3,6
11618,8,4
11619,18,9
11620,16,5
11621,6,10
11622,1,2
11623,11,7
11624,2,8
11625,12,3
11626,17,6
11627,7,1
11628,10,7
11629,20,2
11630,15,9
11631,5,4
11632,20,9
11633,10,4
11634,5,7
11635,15,2
11636,13,8
11637,3,3
11638,8,10
11639,18,5
11640,7,1
11641,17,6
11642,12,3
11643,2,8
11644,4,5
11645,14,10
11646,19,2
11647,9,7
11648,17,9
11649,7,4
11650,2,7
11651,12,2
11652,15,8
11653,5,3
11654,10,10
11655,20,5
11656,9,1
11657,19,6
11658,14,4
11659,4,9
11660,1,5
11661,11,10
11662,16,2
11663,6,7
11664,12,1
11665,2,6
11666,7,4
11667,17,9
11668,19,5
11669,9,10
11670,4,3
11671,14,8
11672,5,8
11673,15,3
11674,20,6
11675,10,1
11676,8,7
11677,18,2
11678,13,10
11679,3,5
11680,18,7
11681,8,2
11682,3,10
11683,13,5
11684,15,9
11685,5,4
11686,10,6
11687,20,1
11688,9,4
11689,19,9
11690,14,2
11691,4,7
11692,1,1
11693,11,6
11694,16,3
11695,6,8
11696,11,5
11697,1,10
11698,6,3
11699,16,8
11700,18,2
11701,8,7
11702,3,4
11703,13,9
11704,4,7
11705,14,2
11706,19,10
11707,9,5
11708,7,8
11709,17,3
11710,12,6
11711,2,1
11712,10,7
11713,20,2
11714,15,9
11715,5,4
11716,3,8
11717,13,3
11718,18,6
11719,8,1
11720,17,5
11721,7,10
11722,2,2
11723,12,7
11724,14,1
11725,4,6
11726,9,4
11727,19,9
11728,3,5
11729,13,10
11730,18,2
11731,8,7
11732,6,1
11733,16,6
11734,11,3
11735,1,8
11736,12,8
11737,2,3
11738,7,10
11739,17,5
11740,20,9
11741,10,4
11742,5,6
11743,15,1
11744,9,9
11745,19,4
11746,14,6
11747,4,1
11748,2,7
11749,12,2
11750,17,10
11751,7,5
11752,16,2
11753,6,7
11754,1,4
11755,11,9
11756,13,5
11757,3,10
11758,8,3
11759,18,8
11760,4,1
11761,14,6
11762,19,3
11763,9,8
11764,6,4
11765,16,9
11766,11,2
11767,1,7
11768,12,9
11769,2,4
11770,7,6
11771,17,1
11772,20,8
11773,10,3
11774,5,10
11775,15,5
11776,6,10
11777,11,6
11778,16,3
11779,6,8
11780,8,4
11781,18,9
11782,13,2
11783,3,7
11784,14,9
11785,4,4
11786,9,6
11787,19,1
11788,17,7
11789,7,2
11790,2,10
11791,12,5
11792,7,8
11793,17,3
11794,12,6
11795,2,1
11796,5,7
11797,15,2
11798,20,10
11799,10,5
11800,19,1
11801,9,6
11802,4,4
11803,14,9
11804,11,5
11805,1,10
11806,6,3
11807,16,8
11808,1,5
11809,11,10
11810,16,2
11811,6,7
11812,9,1
11813,19,6
11814,14,3
11815,4,8
11816,15,8
11817,5,3
11818,10,10
11819,20,5
11820,18,9
11821,8,4
11822,3,7
11823,13,2
11824,7,7
11825,17,2
11826,12,9
11827,2,4
11828,5,8
11829,15,3
11830,20,6
11831,10,1
11832,18,5
11833,8,10
11834,3,3
11835,13,8
11836,11,1
11837,1,6
11838,6,4
11839,16,9
11840,14,5
11841,4,10
11842,9,3
11843,19,8
11844,16,2
11845,6,7
11846,1,4
11847,11,9
11848,3,7
11849,13,2
11850,18,10
11851,8,5
11852,10,9
11853,20,4
11854,15,6
11855,5,1
11856,19,8
11857,9,3
11858,4,10
11859,14,5
11860,12,9
11861,2,4
11862,7,6
11863,17,1
11864,6,4
11865,16,9
11866,11,2
11867,1,7
11868,3,1
11869,13,6
11870,18,3
11871,8,8
11872,13,1
11873,3,6
11874,8,4
11875,18,9
11876,16,5
11877,6,10
11878,1,2
11879,11,7
11880,2,8
11881,12,3
11882,17,6
11883,7,1
11884,10,7
11885,20,2
11886,15,9
11887,5,4
11888,20,9
11889,10,4
11890,5,7
11891,15,2
11892,13,8
11893,3,3
11894,8,10
11895,18,5
11896,7,1
11897,17,6
11898,12,3
11899,2,8
11900,4,5
11901,14,10
11902,19,2
11903,9,7
11904,17,9
11905,7,4
11906,2,7
11907,12,2
11908,15,8
11909,5,3
11910,10,10
11911,20,5
11912,9,1
11913,19,6
11914,14,4
11915,4,9
11916,1,5
11917,11,10
11918,16,2
11919,6,7
11920,12,1
11921,2,6
11922,7,4
11923,17,9
11924,19,5
11925,9,10
11926,4,3
11927,14,8
11928,5,8
11929,15,3
11930,20,6
11931,10,1
11932,8,7
11933,18,2
11934,13,10
11935,3,5
11936,18,7
11937,8,2
11938,3,10
11939,13,5
11940,15,9
11941,5,4
11942,10,6
11943,20,1
11944,9,4
11945,19,9
11946,14,2
11947,4,7
11948,1,1
11949,11,6
11950,16,3
11951,6,8
11952,11,5
11953,1,10
11954,6,3
11955,16,8
11956,18,2
11957,8,7
11958,3,4
11959,13,9
11960,4,7
11961,14,2
11962,19,10
11963,9,5
11964,7,8
11965,17,3
11966,12,6
11967,2,1
11968,10,7
11969,20,2
11970,15,9
11971,5,4
11972,3,8
11973,13,3
11974,18,6
11975,8,1
11976,17,5
11977,7,10
11978,2,2
11979,12,7
11980,14,1
11981,4,6
11982,9,4
11983,19,9
11984,3,5
11985,13,10
11986,18,2
11987,8,7
11988,6,1
11989,16,6
11990,11,3
11991,1,8
11992,12,8
11993,2,3
11994,7,10
11995,17,5
11996,20,9
11997,10,4
11998,5,6
11999,15,1
12000,9,9
12001,19,4
12002,14,6
12003,4,1
12004,2,7
12005,12,2
12006,17,10
12007,7,5
12008,16,2
12009,6,7
12010,1,4
12011,11,9
12012,13,5
12013,3,10
12014,8,3
12015,18,8
12016,4,1
12017,14,6
12018,19,3
12019,9,8
12020,6,4
12021,16,9
12022,11,2
12023,1,7
12024,12,9
12025,2,4
12026,7,6
12027,17,1
12028,20,8
12029,10,3
12030,5,10
12031,15,5
12032,6,10
12033,11,6
12034,16,3
12035,6,8
12036,8,4
12037,18,9
12038,13,2
12039,3,7
12040,14,9
12041,4,4
12042,9,6
12043,19,1
12044,17,7
12045,7,2
12046,2,10
12047,12,5
12048,7,8
12049,17,3
12050,12,6
12051,2,1
12052,5,7
12053,15,2
12054,20,10
12055,10,5
12056,19,1
12057,9,6
12058,4,4
12059,14,9
12060,11,5
12061,1,10
12062,6,3
12063,16,8
12064,1,5
12065,11,10
12066,16,2
12067,6,7
12068,9,1
12069,19,6
12070,14,3
12071,4,8
12072,15,8
12073,5,3
12074,10,10
12075,20,5
12076,18,9
12077,8,4
12078,3,7
12079,13,2
12080,7,7
12081,17,2
12082,12,9
12083,2,4
12084,5,8
12085,15,3
12086,20,6
12087,10,1
12088,18,5
12089,8,10
12090,3,3
12091,13,8
12092,11,1
12093,1,6
12094,6,4
12095,16,9
12096,14,5
12097,4,10
12098,9,3
12099,19,8
12100,16,2
12101,6,7
12102,1,4
12103,11,9
12104,3,7
12105,13,2
12106,18,10
12107,8,5
12108,10,9
12109,20,4
12110,15,6
12111,5,1
12112,19,8
12113,9,3
12114,4,10
12115,14,5
12116,12,9
12117,2,4
12118,7,6
12119,17,1
12120,6,4
12121,16,9
12122,11,2
12123,1,7
12124,3,1
12125,13,6
12126,18,3
12127,8,8
12128,13,1
12129,3,6
